[32m[01-25 22:18:43 MainThread @train.py:153][0m agent num: 1
[32m[01-25 22:18:43 MainThread @train.py:154][0m observation_space: [Box(-inf, inf, (6,), float32)]
[32m[01-25 22:19:43 MainThread @train.py:208][0m total_steps 125975, episode 5039, reward 18.122576698999993, agents rewards [18.122576698999993], episode steps 25
[32m[01-25 22:19:43 MainThread @train.py:208][0m total_steps 126000, episode 5040, reward 5.993064411300001, agents rewards [5.993064411300001], episode steps 25
[32m[01-25 22:19:43 MainThread @train.py:208][0m total_steps 126025, episode 5041, reward 37.69474563440001, agents rewards [37.69474563440001], episode steps 25
[32m[01-25 22:19:43 MainThread @train.py:208][0m total_steps 126050, episode 5042, reward 3.197177732000001, agents rewards [3.197177732000001], episode steps 25
[32m[01-25 22:19:43 MainThread @train.py:208][0m total_steps 126075, episode 5043, reward 30.80657695, agents rewards [30.80657695], episode steps 25
[32m[01-25 22:19:43 MainThread @train.py:208][0m total_steps 126100, episode 5044, reward 27.8746058639, agents rewards [27.8746058639], episode steps 25
[32m[01-25 22:19:43 MainThread @train.py:208][0m total_steps 126125, episode 5045, reward 31.611730263800006, agents rewards [31.611730263800006], episode steps 25
[32m[01-25 22:19:43 MainThread @train.py:208][0m total_steps 126150, episode 5046, reward 26.696495706300002, agents rewards [26.696495706300002], episode steps 25
[32m[01-25 22:19:43 MainThread @train.py:208][0m total_steps 126175, episode 5047, reward 1.4491049106999991, agents rewards [1.4491049106999991], episode steps 25
[32m[01-25 22:19:43 MainThread @train.py:208][0m total_steps 126200, episode 5048, reward 8.8863111819, agents rewards [8.8863111819], episode steps 25
[32m[01-25 22:19:43 MainThread @train.py:208][0m total_steps 126225, episode 5049, reward 40.0824528646, agents rewards [40.0824528646], episode steps 25
[32m[01-25 22:19:43 MainThread @train.py:208][0m total_steps 126250, episode 5050, reward 30.201331438999997, agents rewards [30.201331438999997], episode steps 25
[32m[01-25 22:19:43 MainThread @train.py:208][0m total_steps 126275, episode 5051, reward 7.3578511266, agents rewards [7.3578511266], episode steps 25
[32m[01-25 22:19:43 MainThread @train.py:208][0m total_steps 126300, episode 5052, reward 28.928605510600008, agents rewards [28.928605510600008], episode steps 25
[32m[01-25 22:19:43 MainThread @train.py:208][0m total_steps 126325, episode 5053, reward 5.682714548100001, agents rewards [5.682714548100001], episode steps 25
[32m[01-25 22:19:43 MainThread @train.py:208][0m total_steps 126350, episode 5054, reward 31.04950911830001, agents rewards [31.04950911830001], episode steps 25
[32m[01-25 22:19:43 MainThread @train.py:208][0m total_steps 126375, episode 5055, reward 13.843674653399999, agents rewards [13.843674653399999], episode steps 25
[32m[01-25 22:19:43 MainThread @train.py:208][0m total_steps 126400, episode 5056, reward 6.174722892499999, agents rewards [6.174722892499999], episode steps 25
[32m[01-25 22:19:43 MainThread @train.py:208][0m total_steps 126425, episode 5057, reward 10.1746059435, agents rewards [10.1746059435], episode steps 25
[32m[01-25 22:19:43 MainThread @train.py:208][0m total_steps 126450, episode 5058, reward 0.5139013558999999, agents rewards [0.5139013558999999], episode steps 25
[32m[01-25 22:19:43 MainThread @train.py:208][0m total_steps 126475, episode 5059, reward 26.5408952187, agents rewards [26.5408952187], episode steps 25
[32m[01-25 22:19:43 MainThread @train.py:208][0m total_steps 126500, episode 5060, reward 10.2165906832, agents rewards [10.2165906832], episode steps 25
[32m[01-25 22:19:43 MainThread @train.py:208][0m total_steps 126525, episode 5061, reward 1.924589966900001, agents rewards [1.924589966900001], episode steps 25
[32m[01-25 22:19:43 MainThread @train.py:208][0m total_steps 126550, episode 5062, reward 6.4249639588, agents rewards [6.4249639588], episode steps 25
[32m[01-25 22:19:43 MainThread @train.py:208][0m total_steps 126575, episode 5063, reward 21.079034899499998, agents rewards [21.079034899499998], episode steps 25
[32m[01-25 22:19:43 MainThread @train.py:208][0m total_steps 126600, episode 5064, reward 3.004122131199999, agents rewards [3.004122131199999], episode steps 25
[32m[01-25 22:19:43 MainThread @train.py:208][0m total_steps 126625, episode 5065, reward 14.122483296100002, agents rewards [14.122483296100002], episode steps 25
[32m[01-25 22:19:43 MainThread @train.py:208][0m total_steps 126650, episode 5066, reward 11.604964583400001, agents rewards [11.604964583400001], episode steps 25
[32m[01-25 22:19:43 MainThread @train.py:208][0m total_steps 126675, episode 5067, reward 22.828529604300005, agents rewards [22.828529604300005], episode steps 25
[32m[01-25 22:19:43 MainThread @train.py:208][0m total_steps 126700, episode 5068, reward 34.172320258499994, agents rewards [34.172320258499994], episode steps 25
[32m[01-25 22:19:43 MainThread @train.py:208][0m total_steps 126725, episode 5069, reward 29.55384494280001, agents rewards [29.55384494280001], episode steps 25
[32m[01-25 22:19:43 MainThread @train.py:208][0m total_steps 126750, episode 5070, reward 13.137896814100001, agents rewards [13.137896814100001], episode steps 25
[32m[01-25 22:19:43 MainThread @train.py:208][0m total_steps 126775, episode 5071, reward 19.7580561145, agents rewards [19.7580561145], episode steps 25
[32m[01-25 22:19:43 MainThread @train.py:208][0m total_steps 126800, episode 5072, reward 33.99648225199999, agents rewards [33.99648225199999], episode steps 25
[32m[01-25 22:19:43 MainThread @train.py:208][0m total_steps 126825, episode 5073, reward 35.77098775869999, agents rewards [35.77098775869999], episode steps 25
[32m[01-25 22:19:43 MainThread @train.py:208][0m total_steps 126850, episode 5074, reward 39.29490625949999, agents rewards [39.29490625949999], episode steps 25
[32m[01-25 22:19:43 MainThread @train.py:208][0m total_steps 126875, episode 5075, reward 27.6410913958, agents rewards [27.6410913958], episode steps 25
[32m[01-25 22:19:43 MainThread @train.py:208][0m total_steps 126900, episode 5076, reward 8.1646894822, agents rewards [8.1646894822], episode steps 25
[32m[01-25 22:19:43 MainThread @train.py:208][0m total_steps 126925, episode 5077, reward 6.9314657102, agents rewards [6.9314657102], episode steps 25
[32m[01-25 22:19:43 MainThread @train.py:208][0m total_steps 126950, episode 5078, reward 2.233550523800001, agents rewards [2.233550523800001], episode steps 25
[32m[01-25 22:19:43 MainThread @train.py:208][0m total_steps 126975, episode 5079, reward 10.2597609391, agents rewards [10.2597609391], episode steps 25
[32m[01-25 22:19:43 MainThread @train.py:208][0m total_steps 127000, episode 5080, reward 9.0315355845, agents rewards [9.0315355845], episode steps 25
[32m[01-25 22:19:43 MainThread @train.py:208][0m total_steps 127025, episode 5081, reward 19.9055250403, agents rewards [19.9055250403], episode steps 25
[32m[01-25 22:19:43 MainThread @train.py:208][0m total_steps 127050, episode 5082, reward 5.923123572800001, agents rewards [5.923123572800001], episode steps 25
[32m[01-25 22:19:43 MainThread @train.py:208][0m total_steps 127075, episode 5083, reward 13.765522616799998, agents rewards [13.765522616799998], episode steps 25
[32m[01-25 22:19:43 MainThread @train.py:208][0m total_steps 127100, episode 5084, reward 1.5237388670999987, agents rewards [1.5237388670999987], episode steps 25
[32m[01-25 22:19:43 MainThread @train.py:208][0m total_steps 127125, episode 5085, reward 9.579936289599999, agents rewards [9.579936289599999], episode steps 25
[32m[01-25 22:19:43 MainThread @train.py:208][0m total_steps 127150, episode 5086, reward 13.148879912800002, agents rewards [13.148879912800002], episode steps 25
[32m[01-25 22:19:43 MainThread @train.py:208][0m total_steps 127175, episode 5087, reward 43.29461513009999, agents rewards [43.29461513009999], episode steps 25
[32m[01-25 22:19:43 MainThread @train.py:208][0m total_steps 127200, episode 5088, reward 28.9677821186, agents rewards [28.9677821186], episode steps 25
[32m[01-25 22:19:43 MainThread @train.py:208][0m total_steps 127225, episode 5089, reward 3.2347690375999996, agents rewards [3.2347690375999996], episode steps 25
[32m[01-25 22:19:43 MainThread @train.py:208][0m total_steps 127250, episode 5090, reward 2.8405106204, agents rewards [2.8405106204], episode steps 25
[32m[01-25 22:19:43 MainThread @train.py:208][0m total_steps 127275, episode 5091, reward 11.749029165800001, agents rewards [11.749029165800001], episode steps 25
[32m[01-25 22:19:43 MainThread @train.py:208][0m total_steps 127300, episode 5092, reward 10.844869674499998, agents rewards [10.844869674499998], episode steps 25
[32m[01-25 22:19:43 MainThread @train.py:208][0m total_steps 127325, episode 5093, reward 19.4182856188, agents rewards [19.4182856188], episode steps 25
[32m[01-25 22:19:43 MainThread @train.py:208][0m total_steps 127350, episode 5094, reward 35.54673214659999, agents rewards [35.54673214659999], episode steps 25
[32m[01-25 22:19:43 MainThread @train.py:208][0m total_steps 127375, episode 5095, reward 0.8236499401999993, agents rewards [0.8236499401999993], episode steps 25
[32m[01-25 22:19:43 MainThread @train.py:208][0m total_steps 127400, episode 5096, reward 2.185470946999999, agents rewards [2.185470946999999], episode steps 25
[32m[01-25 22:19:43 MainThread @train.py:208][0m total_steps 127425, episode 5097, reward 1.487663616599999, agents rewards [1.487663616599999], episode steps 25
[32m[01-25 22:19:43 MainThread @train.py:208][0m total_steps 127450, episode 5098, reward 1.2167325319, agents rewards [1.2167325319], episode steps 25
[32m[01-25 22:19:43 MainThread @train.py:208][0m total_steps 127475, episode 5099, reward 2.61171749, agents rewards [2.61171749], episode steps 25
[32m[01-25 22:19:43 MainThread @train.py:208][0m total_steps 127500, episode 5100, reward 39.54967316929999, agents rewards [39.54967316929999], episode steps 25
[32m[01-25 22:19:43 MainThread @train.py:208][0m total_steps 127525, episode 5101, reward 15.657132994500001, agents rewards [15.657132994500001], episode steps 25
[32m[01-25 22:19:43 MainThread @train.py:208][0m total_steps 127550, episode 5102, reward 3.764131165100001, agents rewards [3.764131165100001], episode steps 25
[32m[01-25 22:19:43 MainThread @train.py:208][0m total_steps 127575, episode 5103, reward 45.8333947069, agents rewards [45.8333947069], episode steps 25
[32m[01-25 22:19:43 MainThread @train.py:208][0m total_steps 127600, episode 5104, reward 27.2324841695, agents rewards [27.2324841695], episode steps 25
[32m[01-25 22:19:43 MainThread @train.py:208][0m total_steps 127625, episode 5105, reward 9.9377154986, agents rewards [9.9377154986], episode steps 25
[32m[01-25 22:19:43 MainThread @train.py:208][0m total_steps 127650, episode 5106, reward 9.242257674200001, agents rewards [9.242257674200001], episode steps 25
[32m[01-25 22:19:43 MainThread @train.py:208][0m total_steps 127675, episode 5107, reward 11.458132614899998, agents rewards [11.458132614899998], episode steps 25
[32m[01-25 22:19:43 MainThread @train.py:208][0m total_steps 127700, episode 5108, reward 1.4336159219999995, agents rewards [1.4336159219999995], episode steps 25
[32m[01-25 22:19:43 MainThread @train.py:208][0m total_steps 127725, episode 5109, reward 30.92696622840001, agents rewards [30.92696622840001], episode steps 25
[32m[01-25 22:19:43 MainThread @train.py:208][0m total_steps 127750, episode 5110, reward 19.190252019499994, agents rewards [19.190252019499994], episode steps 25
[32m[01-25 22:19:43 MainThread @train.py:208][0m total_steps 127775, episode 5111, reward 0.8523169715999988, agents rewards [0.8523169715999988], episode steps 25
[32m[01-25 22:19:43 MainThread @train.py:208][0m total_steps 127800, episode 5112, reward 24.9349299187, agents rewards [24.9349299187], episode steps 25
[32m[01-25 22:19:43 MainThread @train.py:208][0m total_steps 127825, episode 5113, reward 25.075379640499996, agents rewards [25.075379640499996], episode steps 25
[32m[01-25 22:19:43 MainThread @train.py:208][0m total_steps 127850, episode 5114, reward 10.6542356657, agents rewards [10.6542356657], episode steps 25
[32m[01-25 22:19:43 MainThread @train.py:208][0m total_steps 127875, episode 5115, reward 4.697041597399999, agents rewards [4.697041597399999], episode steps 25
[32m[01-25 22:19:43 MainThread @train.py:208][0m total_steps 127900, episode 5116, reward 28.696273163499995, agents rewards [28.696273163499995], episode steps 25
[32m[01-25 22:19:43 MainThread @train.py:208][0m total_steps 127925, episode 5117, reward 23.739347880600004, agents rewards [23.739347880600004], episode steps 25
[32m[01-25 22:19:43 MainThread @train.py:208][0m total_steps 127950, episode 5118, reward 8.5718439161, agents rewards [8.5718439161], episode steps 25
[32m[01-25 22:19:43 MainThread @train.py:208][0m total_steps 127975, episode 5119, reward 20.877738342799994, agents rewards [20.877738342799994], episode steps 25
[32m[01-25 22:19:43 MainThread @train.py:208][0m total_steps 128000, episode 5120, reward 14.299991743, agents rewards [14.299991743], episode steps 25
[32m[01-25 22:19:43 MainThread @train.py:208][0m total_steps 128025, episode 5121, reward 6.5723842448, agents rewards [6.5723842448], episode steps 25
[32m[01-25 22:19:43 MainThread @train.py:208][0m total_steps 128050, episode 5122, reward 7.8947190252, agents rewards [7.8947190252], episode steps 25
[32m[01-25 22:19:43 MainThread @train.py:208][0m total_steps 128075, episode 5123, reward 4.674688095299999, agents rewards [4.674688095299999], episode steps 25
[32m[01-25 22:19:43 MainThread @train.py:208][0m total_steps 128100, episode 5124, reward 9.2514223128, agents rewards [9.2514223128], episode steps 25
[32m[01-25 22:19:43 MainThread @train.py:208][0m total_steps 128125, episode 5125, reward 3.7580797737000005, agents rewards [3.7580797737000005], episode steps 25
[32m[01-25 22:19:43 MainThread @train.py:208][0m total_steps 128150, episode 5126, reward 4.1569740216, agents rewards [4.1569740216], episode steps 25
